feature,mz,mz max,mz min,mz std,rt,rt end,rt max,rt min,rt start,rt std
FT-000,359.10876783781686,359.1305908171334,359.0901221835452,0.010954717073412978,543.8463735187979,561.2708790330984,546.6978027845545,539.9411557086032,528.714226872086,1.6839009587493627
FT-001,357.1095460532417,357.13001776258693,357.0918708763458,0.010667719652481632,543.8391573306372,563.0215297861308,546.9480172636777,540.0389236227292,528.530310569924,1.6622899874053185
FT-002,889.6499309783783,889.7022159640214,889.6015469549808,0.025552376049453276,609.0997423566134,627.7172511456954,611.7465009922388,606.4265533909693,596.7890463679698,1.324647395195849
FT-003,355.11192836605056,355.13277183397463,355.093652971269,0.010507618515314848,543.9952686842126,566.9512848143872,547.1645032631232,540.6818824875846,526.9432134831192,1.6090714270597912
FT-004,888.6453654740943,888.696941107057,888.6002022302245,0.02616116245895086,609.2556518766722,632.996441523236,612.0087323125949,606.7788089451603,595.4616877237953,1.2546838991479563
FT-005,886.6324598613013,886.683374655879,886.5806672354295,0.026028968553676802,609.4612894305731,638.0671635917994,612.0676440481267,606.7118780336342,593.3752149084339,1.2871308303822482
FT-006,887.6403722304062,887.6915980212889,887.5931182401197,0.02641128273209496,609.3874587233016,637.95713424683,612.0491366757302,606.703800297612,594.2041830964115,1.275730582215387
FT-007,1051.7428230998376,1051.8068419482154,1051.6884774309774,0.029811496953238318,753.1931299912063,769.2830906743592,755.954961975586,750.5326793002214,740.815522359763,1.2930408108826212
FT-008,1050.739663862885,1050.8005431176773,1050.6860904366201,0.031277096768855345,753.4570032840134,778.2359707740052,756.2428605858503,750.7624984432473,739.0393890873064,1.2978240632867017
FT-009,1049.7326640547776,1049.793638635969,1049.6793811125096,0.030902566626083247,753.5937523711316,783.2621119572547,756.1852169737052,751.1297724848172,737.9808130369114,1.236248501679714
FT-010,1048.7247997662084,1048.78595409864,1048.6698763776742,0.030825071784168476,753.8246143446223,789.1346398643811,756.4360118983379,751.049813858065,736.9196307140818,1.2868549250467392
FT-011,1211.8279152595003,1211.899520416236,1211.762666802262,0.03630399366347457,874.6133425350365,886.9604836740813,876.7821117479145,872.0452383104141,863.3168395873045,1.2291365451074237
FT-012,1210.8240555433492,1210.8955600828046,1210.7624399714518,0.03482550692758073,874.6067099501091,886.9375662181682,876.9385692997641,872.1006850718126,862.2934988270636,1.2505477918517685
FT-013,1210.8270502489597,1210.8965928740345,1210.757497420239,0.03482929224054594,899.7233926516836,910.3418386122777,902.5053635226112,896.73995171614,892.597834867591,1.520345058452607
FT-014,843.583190546885,843.630050243499,843.5406553510771,0.024413960044162502,963.0868614775413,982.5703484671496,965.7982037305085,960.5184649981505,948.7611850277426,1.2901121418075123
FT-015,1685.172273985871,1685.2705514689096,1685.0893153104369,0.04916594170864843,962.883033571473,978.8590223892907,965.5223748060173,960.160472210801,950.0644366637517,1.3022834918697654
FT-016,870.5947196667247,870.6445532838661,870.5511700239324,0.025223448241784362,967.2980513141862,982.6590520685401,969.9481957866528,964.4931277655786,954.9833971803866,1.3170190507322121
FT-017,1684.1708015562401,1684.264407634248,1684.0859451448725,0.047921564661159134,963.0445524548425,982.7533423382316,965.7307566193588,960.5088259175975,948.8170107551283,1.2959592001488849
FT-018,1372.9191123009864,1372.997683690058,1372.8485441828032,0.040113609664140536,980.422438027575,998.3599555885412,983.2549206993921,977.8447214040514,967.5379132700485,1.3146068155169774
FT-019,1683.166364634833,1683.26232662497,1683.0821093374764,0.04920999287644243,963.0453163090323,983.7856538834135,965.6248348152288,960.3374353114888,949.269331655193,1.3454293142813007
FT-020,842.5773942493681,842.624259465518,842.5350038070779,0.02478589195624597,963.3235892455183,994.1845837268208,966.0232942432687,960.7144273833812,947.501450842558,1.2969596479291814
FT-021,842.0756790432796,842.1224037031269,842.033147766642,0.02474110207908792,963.2789284715731,991.4065647125229,965.900100453346,960.78786884497,946.0247929199916,1.2723722014800722
FT-022,1454.994982263801,1455.0784416487259,1454.920198358498,0.04279254330092346,1013.8599853437128,1031.0396689111074,1016.4947372485714,1011.0331473889783,999.7792065798594,1.3433287625466361
FT-023,1373.9225103480585,1374.0029575632857,1373.8540674237456,0.04058709105424273,980.4212867734888,997.417253063569,983.3517791601566,977.5795583957146,968.2150490053244,1.401590404635891
FT-024,944.6434806058313,944.6984245548081,944.5961664284047,0.027379538394405555,1013.8054388114421,1033.3746827166992,1016.416349113882,1011.063984934316,999.63219974352,1.2871316138365452
FT-025,843.080105891697,843.1277631649815,843.0381621542712,0.024762877657322352,963.2439588234024,988.1751993200247,965.7639074749649,960.7361998439518,947.918078663588,1.3047236827776925
FT-026,727.9951742528884,728.0375875622003,727.9575827820195,0.021479051544757308,1014.168080213055,1032.1152803172229,1016.9923818887036,1011.3062294193827,999.9946789119542,1.3691867366597237
FT-027,944.1420067072388,944.1949828507569,944.0933831173211,0.02745364380760897,1013.8565207197244,1035.1988995593508,1016.3542223052107,1011.0984915838559,998.5545121068548,1.2940592342849382
FT-028,1845.2675702568588,1845.3714278358416,1845.1623419189223,0.05470594113251171,1057.465322843472,1063.0117189214461,1060.0061878004767,1054.8746688276972,1047.5546058911905,1.2638959113625776
FT-029,1845.2657451181792,1845.3735977845588,1845.1689104992051,0.05288268727866536,1070.965956893128,1085.9088605244974,1073.2973908372999,1068.1964103160765,1063.1140670776354,1.2396830023498544
FT-030,943.6407760815548,943.6939445363817,943.5907638447397,0.027893126950737257,1013.782160621757,1034.6732477987935,1016.3046768281489,1011.0867446353868,997.3081145748021,1.3509453587603917
FT-031,923.6233927508699,923.6774627241765,923.5744842259206,0.027213650469680023,1057.5964004037503,1064.6841850280787,1059.8854968782284,1054.9518501192424,1041.547487894696,1.2154796227379434
FT-032,923.6242483918669,923.6775548079565,923.5784299297835,0.027216447286065752,1071.5163479969956,1096.3162617107012,1074.3064281661898,1068.7524562678664,1064.6716237330195,1.3373505220465653
FT-033,924.6276314779026,924.6807686357287,924.5813200631654,0.026720212825262588,1057.7246344641724,1064.7632179679465,1060.2593047973908,1055.5224966533285,1045.0483313759592,1.245241008611443
FT-034,924.6284568794595,924.682414112093,924.5817555901798,0.026317604765926112,1071.194488617538,1086.3274333241209,1073.7937312742429,1068.6907211707253,1064.7380309052535,1.2846760771846037
FT-035,924.1258165788284,924.180160162224,924.0777586734384,0.027240925960743383,1057.6607847493199,1064.7259970025725,1060.338482301454,1055.0311780453726,1043.0294036865268,1.2380418932721453
FT-036,924.1258325459405,924.1798853197247,924.080169273414,0.026460635490727424,1071.4321892574976,1092.4735550258451,1073.9285036159004,1068.937950833161,1064.7293012038544,1.2463305407572942
FT-037,1025.6898265569414,1025.748006596175,1025.6372240551368,0.029918064563215368,1095.46453629439,1103.2654741536019,1098.0912759786563,1092.8921077109414,1081.8746330427098,1.3060567861598344
FT-038,1025.690862799387,1025.7477618544553,1025.6366460844254,0.03053855348875405,1107.23462155222,1121.1202767189984,1109.9813621005937,1104.387069581245,1102.96307424481,1.4209852699776995
FT-039,1024.6867091528734,1024.7462095090473,1024.6320318882358,0.030246839592871208,1095.258554693031,1102.7683739040208,1097.9305754275408,1092.8018718375124,1078.4275768114187,1.280644822824388
FT-040,1024.6859401518484,1024.745883352035,1024.635571164931,0.029981088190971315,1107.6170160866384,1125.2454211495194,1110.1572639572094,1104.5491052697557,1102.7951743386006,1.4042236421118546
FT-041,1025.1883020825837,1025.2470030177271,1025.1352405717657,0.029774195091337618,1095.323555128769,1102.8408436153272,1098.0563633672148,1092.842493768012,1078.72885869897,1.2868239953887037
FT-042,1025.1886386302892,1025.247027968808,1025.1370733359656,0.029800674899331938,1107.3546178711229,1123.5890952400546,1110.207654223817,1104.6921888972022,1102.8541050786582,1.4123877129358002
FT-043,1005.1720417712519,1005.2308196005795,1005.1142487241556,0.029859711948434085,1156.3855354906916,1177.111414619113,1158.8826604052406,1153.7486667864507,1140.2857042395556,1.3065927903911045
FT-044,923.1212556300736,923.1751342108996,923.074014873022,0.026964574266534043,1057.6205174785268,1064.765986981599,1060.2868398891017,1054.9388995609593,1041.2142873846992,1.2744490931735233
FT-045,923.1220202532094,923.1748329305268,923.0750959305833,0.02666686020245404,1071.5859281352352,1095.0634189274017,1074.3009551702821,1068.7521554752245,1064.7794972295344,1.329186310317866
FT-046,1004.1671268211271,1004.2261217749128,1004.1153691754812,0.029368054885824647,1156.358765017695,1178.0238250061677,1158.835709078045,1153.6774251130128,1138.0932935777616,1.2480085387190165
FT-047,995.65692637966,995.7086397617137,995.6104601531781,0.027094922482806236,1120.1782129636545,1126.083653767903,1122.3885342095439,1117.8975231103082,1111.0922057540333,1.1569512021216075
FT-048,995.6559728029966,995.70918172837,995.6074428817482,0.027343572681471213,1136.4866514442347,1153.569062908047,1138.6681222264142,1133.988936628819,1126.1802677626017,1.1929094187675182
FT-049,1097.2225774589213,1097.2878628497194,1097.1653132091005,0.03143648318333642,1176.9292956095635,1192.3969943706786,1179.3552542462573,1174.2872148080621,1163.250109913586,1.1924514707526235
FT-050,1004.6696238496979,1004.7279192531678,1004.6184698161242,0.029440758508718325,1156.3925786840525,1179.3259458956536,1158.8210746310124,1153.76426801242,1138.7118691983476,1.295796204185867
FT-051,1069.2050570468462,1069.2674701099527,1069.1500824304105,0.030924230964059714,1157.7638325982018,1163.3854165077216,1160.088364981479,1155.2213391757566,1149.20816373825,1.1956236333629697
FT-052,1069.2070748658969,1069.267262316396,1069.1527914655323,0.031031868995996543,1173.5811959662594,1189.0482915242505,1175.8907247598565,1171.315212620077,1163.5611025492353,1.1500091708878202
FT-053,1097.7239927039507,1097.786081052441,1097.6690565594126,0.031902781018302816,1176.67239430599,1190.5241737784906,1178.8370264710347,1174.3201926093266,1163.6889744852956,1.0738120033017726
FT-054,1106.2349666883933,1106.2984588554452,1106.1774103781204,0.03206267087437158,1180.403233758563,1196.6204858595336,1183.2722565479864,1177.6164536741317,1165.9355028214,1.351917574115685
FT-055,1105.7327676680493,1105.7968689408365,1105.676441948791,0.032338895927714856,1180.3586166880116,1197.1622159404142,1183.0401990870541,1177.5454495086724,1165.815387848887,1.3546287736842517
FT-056,1178.2689676482953,1178.3381296315554,1178.209676243099,0.034618791860332704,1244.9133772041282,1263.400026280825,1247.491725418386,1242.276386378739,1231.3467261131777,1.2773380949643511
FT-057,1179.2722036799555,1179.3415370035414,1179.2139907053818,0.03427495720893025,1244.8326705685627,1260.2540539156994,1247.2750431006125,1242.2433003120477,1231.9048456991884,1.2191820975445251
FT-058,1078.208562682587,1078.2724700812462,1078.1553836436537,0.030790255892165566,1212.3710107648494,1237.6268490501072,1214.7245810620668,1210.068312567409,1196.383045030678,1.193813684743503
FT-059,1223.7919594716086,1223.8635611861732,1223.7311229497138,0.034714407741325934,1257.9046668683316,1269.0074929226648,1259.7077123351041,1255.611618909438,1246.198078112655,1.0683033401089197
FT-060,1251.815294797806,1251.8928041654049,1251.7555207167077,0.03875550711019304,1252.0156980757833,1259.4881563062756,1254.194200130937,1249.5033644892535,1243.0116841700158,1.2070818965472034
FT-061,1251.8151979857469,1251.8899516831436,1251.7537803186049,0.036554332376506835,1273.952845715492,1294.2930943032966,1276.2735285482117,1271.5526707894805,1260.9871710901643,1.1583630305238604
FT-062,1078.7137699060681,1078.7768977297499,1078.6606048411224,0.030650287294834405,1212.1759527027516,1230.5396418417658,1214.4559206074891,1209.787676317876,1197.3987579345717,1.2388468855173635
FT-063,1149.7527620467906,1149.8187882192658,1149.690158497745,0.03275342433289506,1199.6277335319141,1211.340092005355,1201.7405156059112,1197.2342172171689,1184.739180146977,1.1315627824245194
FT-064,1149.7500936653876,1149.8156497776843,1149.6911692399553,0.033446655379542306,1245.272856166862,1264.3367644279238,1247.3079307712105,1242.858343825742,1228.9963999102195,1.1708697508969959
FT-065,1149.7477835102598,1149.8144632764945,1149.685681984192,0.03250784537026783,1279.935188473766,1290.790366661261,1282.5930344589015,1277.339259704826,1271.8166430403594,1.2261011409371214
FT-066,1150.2523051364863,1150.3219915217664,1150.1924882958133,0.03274777404641246,1199.6136168612857,1211.804089112715,1201.579446951864,1197.0687593819969,1184.1168776425466,1.0672118534282304
FT-067,1150.251969729645,1150.3180018976263,1150.1929894102261,0.033747816999069404,1245.3086840060384,1265.5461034467148,1247.4885199904472,1242.940885817954,1227.8460459555374,1.1741079896181184
FT-068,1150.2524730526775,1150.3175604084613,1150.188700028146,0.03307233408884983,1279.7884240559065,1291.1614973466476,1282.297445204404,1277.0675088026385,1271.432436429538,1.252126286661389
FT-069,1150.7568385346326,1150.8215253510546,1150.6976302094158,0.03480523539913135,1199.4452906242605,1210.6137862572284,1201.2154408063195,1197.1823084180112,1184.9031991225047,1.0329515176038833
FT-070,1150.7538104465407,1150.8205810906823,1150.695729566452,0.033351467134590654,1245.2881515322938,1263.9656129090667,1247.3943959348544,1242.8015662893758,1229.169060665631,1.1577912518482407
FT-071,1150.7515985354444,1150.8216637168111,1150.6946579570076,0.03290010277920914,1279.6007579597722,1289.9491491550348,1281.8612304005794,1276.882566964393,1271.0001140687532,1.1438663349396818
FT-072,1252.819559504331,1252.8923288346316,1252.7474352137208,0.03602344195314453,1252.123154423304,1259.3410013682799,1254.3494914890537,1249.7181801223417,1244.226415264071,1.2333870429369767
FT-073,1252.8205095026694,1252.8927190429526,1252.7570309093383,0.035947453082434716,1273.8171727926933,1288.2634181766712,1275.9684910424037,1271.3181247571324,1262.248121408315,1.1541148926103488
FT-074,1178.7694962544108,1178.8389828026638,1178.7095364682805,0.03467863044869053,1244.8608776216843,1262.696978661322,1247.2705609836567,1242.3019230957232,1231.0310019216245,1.2087826948352671
FT-075,1076.704086348371,1076.7659052150043,1076.6508631728868,0.030367398369248233,1165.0016465840235,1176.4046223958326,1167.1510336308897,1162.5396325060522,1152.5668176015192,1.1153635458279254
FT-076,1076.70024884105,1076.7625959678257,1076.6463274354337,0.03094262764421488,1212.7298144435597,1251.1490926434903,1215.2321951852618,1209.9909453942582,1194.3964262931574,1.275060245925924
FT-077,1077.705946239623,1077.7685634453721,1077.6520562041094,0.0312999075267044,1212.451251396288,1244.5920870381033,1214.768238466988,1209.9249993158323,1196.2741310365736,1.2097870013554028
FT-078,1077.205728818574,1077.2697492713135,1077.1507175425947,0.0315129711684634,1164.9081193819106,1176.015186999219,1167.3114262247207,1162.4987461160683,1152.201798220714,1.193687829900949
FT-079,1077.2093617269695,1077.2780627278853,1077.1457095383691,0.03382112980848101,1186.4594094558372,1193.3994246262791,1189.5073639083237,1183.6673357354396,1179.0351316011868,1.4609631651882213
FT-080,1077.2019763854523,1077.2646319544158,1077.148303148349,0.03109745335143662,1212.614388815364,1250.3539242951745,1214.840334866664,1209.9427795653692,1195.7557470902184,1.2170096262148367
FT-081,1225.305158770853,1225.3832054372315,1225.2410924925239,0.035399762572662634,1299.0897146683544,1313.3628153538991,1301.2456247303928,1296.385905406942,1286.5537450601764,1.2777931470134285
FT-082,815.19145248803,815.2391948284286,815.1516278485828,0.023238370367476557,1299.3902606601064,1316.9471285420052,1301.4809187367064,1296.7242527442668,1285.1505845592858,1.2686655490251988
FT-083,1224.8042649657891,1224.876041896912,1224.7402364071952,0.03463383167228246,1299.2791674223465,1319.7385787963844,1301.3711060851224,1296.8268813897419,1284.575736753402,1.1919579319799927
FT-084,1224.2978759761004,1224.3667494540175,1224.2365630785657,0.03558381233624333,1257.7376008872648,1268.2375238108073,1259.5745263285505,1255.5683653972703,1246.9722095755653,1.100626009489861
FT-085,1224.2975971419808,1224.3676798771355,1224.2360970656302,0.0338887890806766,1299.5622354883926,1326.7008043924968,1301.6533649016437,1297.2715763988908,1284.4157231648746,1.108347628423208
FT-086,1252.3224421698592,1252.394260929982,1252.2598314863185,0.03575712659087246,1252.0492024447103,1259.1190925011254,1254.3147136599673,1249.55524604749,1244.1498037484978,1.2944815304881885
FT-087,1252.3175410114536,1252.3916994957185,1252.2559552498667,0.03532675237058757,1273.902456757388,1292.6649155155296,1276.3561393171406,1271.5576652920972,1261.4287173363452,1.2088674378886384
FT-088,1223.7937689750972,1223.8660708013226,1223.731097431243,0.03552048823433691,1299.7601011100369,1336.2607719587243,1301.8750860839802,1297.2461217844962,1283.6113158516255,1.1365488554599819
FT-089,1233.2816716646137,1233.3544547572506,1233.2180624334412,0.03549444460731475,1299.4896330326999,1318.851755163174,1301.5338470303554,1296.9599185364402,1284.7912920438337,1.2163430138721094
FT-090,1231.3077713436496,1231.380369112572,1231.2456135701839,0.03567441761587989,1298.9480323268451,1316.7574740994373,1301.0705844761897,1296.563144995367,1284.9935937696846,1.1223607034036005
FT-091,1251.314808260303,1251.384541992356,1251.24725487946,0.03417480742862532,1251.9082930023933,1258.873232105109,1254.3394561869425,1249.2792991497554,1243.48779943925,1.2740584064472709
FT-092,1251.3142498680247,1251.3872814292572,1251.2506210064703,0.03612068674566438,1273.8054275719012,1292.538921522056,1275.9376310450957,1271.4144752449388,1260.8067512512187,1.1507203302263713
FT-093,1233.7846794103978,1233.854648992817,1233.7185235688678,0.03524419914927435,1299.2759946740543,1319.445562362675,1301.1913346860101,1296.8841705286684,1284.2519822328006,1.1438939901940073
FT-094,1221.278586377492,1221.3500894868318,1221.2143035851589,0.0353492358973952,1303.4817365710865,1321.727132797243,1305.6325974876218,1300.8830375216428,1288.7102018083829,1.2677084949312982
FT-095,1296.8385481999308,1296.9145054717983,1296.7740241235522,0.036768193553219045,1325.9004245551303,1343.095463462498,1328.046641465988,1323.3579718833523,1306.2086665112035,1.192316158113339
FT-096,815.5252605920695,815.5724826653777,815.4837884085781,0.023023998027513995,1299.3577408679637,1319.7332979838072,1301.576686001449,1296.8377586315107,1285.7117818196627,1.124421705883728
FT-097,1221.7827177901243,1221.8524106055202,1221.7169620344262,0.03547859290414198,1303.3882126599995,1325.2522073790099,1305.5225406711747,1300.5926303818032,1288.0357986272763,1.3854620585509168
FT-098,1234.2853604665481,1234.3584080913142,1234.2175489976564,0.03552760906287366,1298.978903962394,1315.1444068651524,1301.099355556177,1296.7371931063972,1285.3820376449771,1.0487614830989662
FT-099,1296.3371434985418,1296.4131279821509,1296.2692935047883,0.03736522265798751,1325.9803275270754,1346.0861753380832,1328.1422415901347,1323.4768212611054,1305.3386232127343,1.1912823835485984
FT-100,1222.7890111601403,1222.8592513192573,1222.7275498290628,0.03589957510175067,1257.9887283196858,1272.9182917572732,1259.9658248859587,1255.53693243177,1245.8706452125716,1.2070912617475065
FT-101,1222.7800653728018,1222.853415898867,1222.7169146828526,0.03549243960498771,1300.021420828775,1340.6451712215658,1302.407113605227,1297.540546705481,1283.5628868551817,1.204843434452595
FT-102,1295.3371125063638,1295.4121806158157,1295.2703518474862,0.03904296820245218,1284.5115125888428,1294.5797058843823,1286.76247199753,1282.1484267015423,1273.3225453284513,1.1385088817335398
FT-103,1295.3340005034854,1295.4088685802842,1295.2660151633097,0.036900420590412986,1325.9263584717098,1348.1806891897468,1328.313249836628,1323.3256151193673,1304.770805939381,1.1895624336993404
FT-104,1222.2864765177096,1222.3567526513016,1222.2240203008816,0.03495093735366974,1258.1864030459938,1275.171996525355,1260.155835858117,1255.5775495992903,1245.5816309792672,1.2015301710468655
FT-105,1222.2792600253013,1222.3523829534292,1222.2154645351297,0.03563840437340698,1300.11549170832,1340.2901754940272,1302.4631226051679,1297.4683513117461,1283.18202748018,1.2617595384120577
FT-106,1231.808475840107,1231.8816441917318,1231.7485069533702,0.0346626482309744,1298.7819691151412,1313.5432695305844,1301.0484503119612,1296.3875712884783,1285.6570666769262,1.139751591946598
FT-107,1397.901805271989,1397.9834075650972,1397.8282910010066,0.03960932557695329,1341.8330587617788,1358.3836253996826,1343.8904369989768,1339.4186134601964,1327.1188662129007,1.1558570366518297
FT-108,1230.8065470462725,1230.8777702914354,1230.7478056361563,0.03493073335390196,1298.9114676822571,1315.3311787480877,1301.2326825654698,1296.4986270992795,1285.2202544005017,1.1819301469562054
FT-109,1396.899301617407,1396.9803416469035,1396.8265741735293,0.03983324200273457,1341.7972869078426,1357.880144119264,1344.0520152636232,1339.454277055849,1326.8362289926279,1.118430322145405
FT-110,1397.397689304656,1397.4807202889863,1397.32751164411,0.039641533460632754,1341.878177208506,1358.4040985107413,1343.935126354734,1339.536640575101,1327.2511011759407,1.0627275704614252
FT-111,1295.8363020697318,1295.9072791203832,1295.7734655392767,0.037024305241896184,1243.8481834080928,1256.6009494236548,1245.3463489025294,1241.5589757546982,1232.480297633579,1.045388498174385
FT-112,1295.833757739158,1295.9055910747572,1295.7695076366322,0.03776008085920195,1284.7258569724574,1295.3360296396097,1286.8981919328824,1282.3580923089296,1272.7005949753996,1.0657237935960988
FT-113,1295.8340568472142,1295.9104778358453,1295.768224225936,0.03667802141935282,1325.935889442976,1348.2670237223315,1327.797072671238,1323.3191753625963,1304.2779909769702,1.190702173843557
FT-114,1151.256806499619,1151.3231198517685,1151.2053092518372,0.033356526825737726,1245.2813146104488,1261.8825232464346,1247.5078771979656,1242.7542043970964,1230.7061763431725,1.1684670730987647
FT-115,1151.2577144686827,1151.3262326936172,1151.1904885859722,0.03457221979508193,1279.5426959634483,1288.5432278668475,1281.9849407416825,1276.8114177037735,1271.368124220108,1.3332454669452618
FT-116,1034.3156777245072,1034.3733453488437,1034.2664963897112,0.027741534847243482,1386.2288582150331,1396.2981626211867,1388.9721706356552,1383.0239916368391,1375.9949180878777,1.5877595200199193
FT-117,1034.3191120722333,1034.3791365004477,1034.2691452052984,0.02955396451666387,1419.481401442064,1437.173489695009,1421.2976504376823,1417.1411067903193,1405.209990791653,1.1360127306637906
FT-118,1560.0017940800249,1560.090017053007,1559.9198698668179,0.04332908123594911,1455.4088624671206,1469.8380283733015,1457.1646166902804,1453.1566235223017,1441.8293720287295,1.0131394302246124
FT-119,1173.7328914728205,1173.8032504310777,1173.6726629889213,0.03337638975113053,1443.2962636993905,1461.1698659261056,1446.2752528351925,1440.3320215371118,1432.0197194417306,1.3310233171334998
FT-120,1558.9989797646351,1559.0842363807174,1558.920019528133,0.044886920178662075,1386.1476473421424,1396.0461583818721,1388.6361896759065,1383.3754083622428,1376.375687190463,1.270025774274783
FT-121,1558.995169070793,1559.0819550228848,1558.9198968448936,0.042817280695425064,1419.4642971810733,1435.8906794118377,1421.563979355039,1417.0187324451276,1406.8921053540569,1.117459420027129
FT-122,1558.9975814931574,1559.0919110686575,1558.9204884819696,0.04425205775504813,1455.6854919433242,1470.0663666291703,1457.6303132118721,1453.345694785168,1443.0093526840212,1.0182380922440444
FT-123,1089.0265712685957,1089.0914068180275,1088.971235140457,0.030628248467852923,1455.280496632148,1466.5178693574048,1457.040376031163,1452.9903136270377,1444.6004065151849,1.0482981123890647
FT-124,1039.6588042265028,1039.7181822788175,1039.60785831974,0.028275716024288675,1419.321667147817,1435.4509426502711,1421.01773506427,1416.900410268311,1406.3992888204173,1.1388471623303726
FT-125,1039.65820184451,1039.7156227742003,1039.6116036892988,0.02716091627753837,1455.661683126547,1466.5936145782448,1457.6419700348458,1453.1418866655522,1444.1387128829979,1.1481226616014217
